# 算法: SHA-256；基目录: plugin/skill/repo-task-blas-case-gen/assets/example/
# 采集提交: bbe29f4（内容自 78283e9 起未变）；复核命令:
#   cd <基目录> && shasum -a 256 <相对路径>   逐行与本表比对
# M1 逐字节门只守下面 10 项派生物（每算子五件）。两个 gen_csv.py 的摘要单独列在
# 文末，是迁移前参考——M1 §3.4 公共区确定性迁移后它们必然改变，不进逐字节门。
f600fc7ed1038e6bf36f4d3e4f6c1e93826ad6434855df6380f808f2cbe67a3a  cherk/cherk_test.csv
e4cc49103e804bdc9e88e179b9f702adc26472135336c1b141ccf558eb1ba8c5  cherk/verify_accuracy.py
082f609e6d608d4d836969bdb9351074ea019523237d5e0951085491f3860570  cherk/verify_performance.py
175d6486538bd927d9db07abda1573fd2652ab647a9122efbc61581ca988da98  cherk/README.md
e1410720fe2acd942fcd378a97f6e9a37be845cc119a7bd8d9c19a9e7d8a4939  cherk/gpu_baseline.csv
781669a4ce9062ee8d2eca3733ce7717a4948ed2b0cf3a8f517ca99a86a3d559  sasum/sasum_test.csv
7ddca107521583b36d1c730eb37c47e4390ba8c8c34d81460fb4fee6dba18828  sasum/verify_accuracy.py
a92413ed6334229fe7061bf0a32d58eda61a84955f4e0a237ccf6fab0938ba51  sasum/verify_performance.py
120676465bfdac1705646410e6bd1fd4a7ec06950cb784339396f1f4bb4f0fd8  sasum/README.md
6b5fbe26edd271d2b7ee5fb2face3c8fc74df3da9de1eb6193432ba386a5f3a5  sasum/gpu_baseline.csv
# --- 公共区参考（M3′ 末随模板演进重钉；不进逐字节门）---
5c02e6d1a368a73320081910ebb443da2e7c6c0c0770149bfaf4ed892c208843  cherk/gen_csv.py
a03b26e0a4b69fbe3ce8f5e63f120cff46c85c37c25d46b3ac771ff98443696d  sasum/gen_csv.py
