# 算法: SHA-256；基目录: plugin/skill/repo-task-blas-case-gen/assets/example/
# 采集提交: bbe29f4（内容自 78283e9 起未变）；复核命令:
#   cd <基目录> && shasum -a 256 <相对路径>   逐行与本表比对
# M1 逐字节门只守下面 10 项派生物（每算子五件）。两个 gen_csv.py 的摘要单独列在
# 文末，是迁移前参考——M1 §3.4 公共区确定性迁移后它们必然改变，不进逐字节门。
f600fc7ed1038e6bf36f4d3e4f6c1e93826ad6434855df6380f808f2cbe67a3a  cherk/cherk_test.csv
6e2bc5485578a3bb195e64703fe2e1ac7dea6a048c25c13dd0258ede49786d1f  cherk/verify_accuracy.py
8cb166b8b99f820d02d9809ef75e0f4725af22fb12ec804a3f40538fa6cb5a62  cherk/verify_performance.py
175d6486538bd927d9db07abda1573fd2652ab647a9122efbc61581ca988da98  cherk/README.md
e1410720fe2acd942fcd378a97f6e9a37be845cc119a7bd8d9c19a9e7d8a4939  cherk/gpu_baseline.csv
781669a4ce9062ee8d2eca3733ce7717a4948ed2b0cf3a8f517ca99a86a3d559  sasum/sasum_test.csv
d529e300a06dfc0aeff76d1827cb887d8c4a94711439b92dc3563d8966717eb5  sasum/verify_accuracy.py
1c814d347d76f86b5341fc57f9546b97d4bdda34c063eb554b14a1b03db8676f  sasum/verify_performance.py
120676465bfdac1705646410e6bd1fd4a7ec06950cb784339396f1f4bb4f0fd8  sasum/README.md
6b5fbe26edd271d2b7ee5fb2face3c8fc74df3da9de1eb6193432ba386a5f3a5  sasum/gpu_baseline.csv
# --- 公共区迁移后参考（M1′ 步骤 4 重钉；不进 M1 逐字节门）---
7dd563093c6483176fcbe0170cd8c2bbdb4d94925d84c44373db4c7e6c140755  cherk/gen_csv.py
86854f483d8bece143b7e260a7b6f6d9ba7b927f4ae5f754d6022035c99323e6  sasum/gen_csv.py
