# 算法: SHA-256；基目录: plugin/skill/repo-task-blas-case-gen/assets/example/
# 采集提交: bbe29f4（内容自 78283e9 起未变）；复核命令:
#   cd <基目录> && shasum -a 256 <相对路径>   逐行与本表比对
# M1 逐字节门只守下面 10 项派生物（每算子五件）。两个 gen_csv.py 的摘要单独列在
# 文末，是迁移前参考——M1 §3.4 公共区确定性迁移后它们必然改变，不进逐字节门。
f600fc7ed1038e6bf36f4d3e4f6c1e93826ad6434855df6380f808f2cbe67a3a  cherk/cherk_test.csv
1a20856501184ddfb859fd4d2a3f21183ce3aef74a450645d8e2c0fab9f84b83  cherk/verify_accuracy.py
16e70019f5bfa6206247fff072e04bab4e74a4ecf02a9dfcf4afe808d149efc7  cherk/verify_performance.py
480bbe9ed148f85bea9250657dd75f3d4fce063b0977e5ea278f2badef565fd6  cherk/README.md
e1410720fe2acd942fcd378a97f6e9a37be845cc119a7bd8d9c19a9e7d8a4939  cherk/gpu_baseline.csv
781669a4ce9062ee8d2eca3733ce7717a4948ed2b0cf3a8f517ca99a86a3d559  sasum/sasum_test.csv
f1f6de520bacc1f78ecd6e16d3775faf54ca543ab0ad8e9684adb59638e9721f  sasum/verify_accuracy.py
ba326ba864b0749f49a7791a9c48d1f4a1d30bcf831dd44e83d48bc9b09f54a1  sasum/verify_performance.py
01a5f567ec6c214b193e0d67cd7333898a286d38f01d472ba7ff1c409a903b99  sasum/README.md
6b5fbe26edd271d2b7ee5fb2face3c8fc74df3da9de1eb6193432ba386a5f3a5  sasum/gpu_baseline.csv
# --- 公共区参考（M3′ 末随模板演进重钉；不进逐字节门）---
fe1bd657678268dff083925244ba6a35374ef9083d03f3a5123ca8d8c7a19ce3  cherk/gen_csv.py
c52af0c4d1fac1527c531beb3bab6e04bdf500c1a91d1beb5117f74c6cb617e3  sasum/gen_csv.py
