# 算法: SHA-256；基目录: plugin/skill/repo-task-blas-case-gen/assets/example/
# 采集提交: bbe29f4（内容自 78283e9 起未变）；复核命令:
#   cd <基目录> && shasum -a 256 <相对路径>   逐行与本表比对
# M1 逐字节门只守下面 10 项派生物（每算子五件）。两个 gen_csv.py 的摘要单独列在
# 文末，是迁移前参考——M1 §3.4 公共区确定性迁移后它们必然改变，不进逐字节门。
f600fc7ed1038e6bf36f4d3e4f6c1e93826ad6434855df6380f808f2cbe67a3a  cherk/cherk_test.csv
4bc5f94183db89f83ca13a3a1a3a0b1ec6a38265f76cd4eb75972e856ee09068  cherk/verify_accuracy.py
f1bf03a97d3b27268f34e39593140a649d90d0404b6d07f74e9807bfe59d20db  cherk/verify_performance.py
480bbe9ed148f85bea9250657dd75f3d4fce063b0977e5ea278f2badef565fd6  cherk/README.md
e1410720fe2acd942fcd378a97f6e9a37be845cc119a7bd8d9c19a9e7d8a4939  cherk/gpu_baseline.csv
781669a4ce9062ee8d2eca3733ce7717a4948ed2b0cf3a8f517ca99a86a3d559  sasum/sasum_test.csv
2275e3384549f9b843ed7f1b88aa8d5f99cf33fa2203a1d086df364be54e5b8c  sasum/verify_accuracy.py
9fa98513d11551e351310d2013babbb2beb29998426877aa2d9c8a22f8357e9e  sasum/verify_performance.py
01a5f567ec6c214b193e0d67cd7333898a286d38f01d472ba7ff1c409a903b99  sasum/README.md
6b5fbe26edd271d2b7ee5fb2face3c8fc74df3da9de1eb6193432ba386a5f3a5  sasum/gpu_baseline.csv
# --- 公共区参考（M3′ 末随模板演进重钉；不进逐字节门）---
5c02e6d1a368a73320081910ebb443da2e7c6c0c0770149bfaf4ed892c208843  cherk/gen_csv.py
a03b26e0a4b69fbe3ce8f5e63f120cff46c85c37c25d46b3ac771ff98443696d  sasum/gen_csv.py
